I	O	O	O	O	
.	O	O	O	O	

—	O	O	O	O	
Il	O	O	O	O	
nome	O	O	O	O	
che	O	O	O	O	
porto	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
il	O	O	O	O	
mio	O	O	O	O	
,	O	O	O	O	
continuò	O	O	O	O	
il	O	O	O	O	
colonnello	B-PER	O	O	O	
Zapolyi	I-PER	O	O	O	
.	O	O	O	O	

Non	O	O	O	O	
oso	O	O	O	O	
più	O	O	O	O	
nominare	O	O	O	O	
il	B-GPE	O	O	O	
villaggio	I-GPE	O	O	O	
ove	O	O	O	O	
nacqui	O	O	O	O	
.	O	O	O	O	

Ciò	O	O	O	O	
che	O	O	O	O	
è	O	O	O	O	
una	O	O	O	O	
gloria	O	O	O	O	
ed	O	O	O	O	
una	O	O	O	O	
gioja	O	O	O	O	
per	O	O	O	O	
altrui	O	O	O	O	
,	O	O	O	O	
è	O	O	O	O	
un	O	O	O	O	
ricordo	O	O	O	O	
di	O	O	O	O	
vergogna	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
orrore	O	O	O	O	
per	O	O	O	O	
me	O	O	O	O	
.	O	O	O	O	

Mio	B-PER	O	O	O	
padre	I-PER	O	O	O	
era	O	O	O	O	
nobile	O	O	O	O	
.	O	O	O	O	

Da	O	O	O	O	
dodici	O	O	O	O	
secoli	O	O	O	O	
,	O	O	O	O	
i	B-PER	O	O	O	
miei	I-PER	O	O	O	
antenati	I-PER	O	O	O	
accampavano	O	O	O	O	
nelle	O	O	O	O	
montagne	O	B-LOC	O	O	
della	O	I-LOC	O	O	
parte	O	I-LOC	O	O	
orientale	O	I-LOC	O	O	
della	O	I-LOC	O	O	
Transilvania	B-GPE	I-LOC	O	O	
,	O	O	O	O	
che	O	O	O	O	
serve	O	O	O	O	
di	O	O	O	O	
confine	O	O	O	O	
alla	O	O	O	O	
Moldavia	B-GPE	O	O	O	
.	O	O	O	O	

Noi	O	O	O	O	
siamo	O	O	O	O	
Szekely	B-PER	O	O	O	
,	O	O	O	O	
Siculi	B-PER	O	O	O	
,	O	O	O	O	
cioè	O	O	O	O	
a	O	O	O	O	
dire	O	O	O	O	
,	O	O	O	O	
quel	O	O	O	O	
ramo	O	O	O	O	
di	O	O	O	O	
Magiari	B-PER	O	O	O	
che	O	O	O	O	
discende	O	O	O	O	
da	O	O	O	O	
una	O	B-ORG	O	O	
banda	O	I-ORG	O	O	
primitiva	O	I-ORG	O	O	
dell	O	I-ORG	O	O	
'	O	I-ORG	O	O	
esercito	O	I-ORG	O	O	
di	O	I-ORG	O	O	
Arpad	B-GPE	I-ORG	O	O	
,	O	O	O	O	
gli	O	O	O	O	
ultimi	O	O	O	O	
avanzi	O	O	O	O	
degli	O	O	O	O	
Unni	B-PER	O	O	O	
che	O	O	O	O	
sopravvissero	O	O	O	O	
,	O	O	O	O	
