Se	O	O	O	O	
Domenico	B-PER	O	O	O	
Ghegola	I-PER	O	O	O	
non	O	O	O	O	
fu	O	O	O	O	
un	B-PER	O	O	O	
eroe	I-PER	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
colpa	O	O	O	O	
certo	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
stata	O	O	O	O	
sua	O	O	O	O	
,	O	O	O	O	
ma	O	O	O	O	
del	O	O	O	O	
coraggio	O	O	O	O	
che	O	O	O	O	
sempre	O	O	O	O	
gli	O	O	O	O	
venne	O	O	O	O	
meno	O	O	O	O	
in	O	O	O	O	
tutte	O	O	O	O	
le	O	O	O	O	
circostanze	O	O	O	O	
della	O	O	O	O	
vita	O	O	O	O	
.	O	O	O	O	

Vi	O	O	O	O	
è	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
è	O	O	O	O	
vero	O	O	O	O	
?	O	O	O	O	

un	O	O	O	O	
certo	O	O	O	O	
coraggio	O	O	O	O	
sui	O	O	O	O	
generis	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
detto	O	O	O	O	
della	O	O	O	O	
paura	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
quale	O	O	O	O	
,	O	O	O	O	
alle	O	O	O	O	
volte	O	O	O	O	
,	O	O	O	O	
spinge	O	O	O	O	
anche	O	O	O	O	
i	B-PER	O	O	O	
timidi	I-PER	O	O	O	
a	O	O	O	O	
compiere	O	O	O	O	
prodigi	O	O	O	O	
di	O	O	O	O	
valore	O	O	O	O	
....	O	O	O	O	
Ebbene	O	O	O	O	
,	O	O	O	O	
lo	O	O	O	O	
credereste	O	O	O	O	
?	O	O	O	O	

...	O	O	O	O	
Domenico	B-PER	O	O	O	
Ghegola	I-PER	O	O	O	
non	O	O	O	O	
ebbe	O	O	O	O	
mai	O	O	O	O	
neppure	O	O	O	O	
il	O	O	O	O	
coraggio	O	O	O	O	
della	O	O	O	O	
paura	O	O	O	O	
.	O	O	O	O	

Tuttavia	O	O	O	O	
,	O	O	O	O	
però	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
bisogna	O	O	O	O	
credere	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
tanto	O	O	O	O	
in	O	O	O	O	
tanto	O	O	O	O	
,	O	O	O	O	
non	O	O	O	O	
se	O	O	O	O	
la	O	O	O	O	
sentisse	O	O	O	O	
anche	O	O	O	O	
Menico	B-PER	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
tra	O	O	O	O	
carne	O	O	O	O	
e	O	O	O	O	
pelle	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
fregola	O	O	O	O	
di	O	O	O	O	
essere	O	O	O	O	
o	O	O	O	O	
almeno	O	O	O	O	
di	O	O	O	O	
parere	O	O	O	O	
un	B-PER	O	O	O	
ammazzasette	I-PER	O	O	O	
;	O	O	O	O	
ed	O	O	O	O	
anzi	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
può	O	O	O	O	
dire	O	O	O	O	
di	O	O	O	O	
più	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
diventare	O	O	O	O	
un	B-PER	O	O	O	
eroe	I-PER	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
soltanto	O	O	O	O	
un	B-PER	O	O	O	
di	I-PER	O	O	O	
quei	I-PER	O	O	O	
buli	I-PER	O	O	O	
capaci	O	O	O	O	
di	O	O	O	O	
tener	O	O	O	O	
la	B-PER	O	O	O	
gente	I-PER	O	O	O	
in	O	O	O	O	
soggezione	O	O	O	O	
,	O	O	O	O	
egli	O	O	O	O	
avrebbe	O	O	O	O	
fatto	O	O	O	O	
di	O	O	O	O	
tutto	O	O	O	O	
;	O	O	O	O	
tranne	O	O	O	O	
,	O	O	O	O	
s	O	O	O	O	
'	O	O	O	O	
intende	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
mettere	O	O	O	O	
in	O	O	O	O	
pericolo	O	O	O	O	
una	O	O	O	O	
goccia	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
sangue	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
un	O	O	O	O	
'	O	O	O	O	
ora	O	O	O	O	
della	O	O	O	O	
sua	O	O	O	O	
vita	O	O	O	O	
.	O	O	O	O	

Egli	O	O	O	O	
non	O	O	O	O	
discorreva	O	O	O	O	
che	O	O	O	O	
di	O	O	O	O	
scherma	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
duelli	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
fucili	O	O	O	O	
e	O	O	O	O	
di	O	O	O	O	
cannoni	O	O	O	O	
.	O	O	O	O	

Passava	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
intera	O	O	O	O	
giornata	O	O	O	O	
in	O	O	O	O	
sala	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
armi	O	O	O	O	
;	O	O	O	O	
e	O	O	O	O	
nel	O	O	O	O	
cortile	O	B-FAC	O	O	
di	O	I-FAC	O	O	
casa	B-FAC	I-FAC	O	O	
s	O	O	O	O	
'	O	O	O	O	
era	O	O	O	O	
fatto	O	O	O	O	
costruire	O	O	O	O	
un	O	O	O	O	
bersaglio	O	O	O	O	
per	O	O	O	O	
divertirsi	O	O	O	O	
nel	O	O	O	O	
dopo	O	O	O	O	
pranzo	O	O	O	O	
.	O	O	O	O	

Le	B-FAC	O	O	O	
